Email,Genres,Artist,Gender,Favourite
[email],"['post-teen pop', 'rock', 'tropical house']","['The Weeknd', 'Post Malone']",Male,[]
[email],"['post-teen pop', 'rock', 'tropical house']","['Martin Garrix', 'Avicii']",Female,[]
[email],"['post-teen pop', 'rock', 'tropical house']","['The Weeknd', 'Taylor Swift', 'BTS']",Male,[]
[email],"['post-teen pop', 'rock', 'tropical house']","['Rihanna', 'Travis Scott']",Male,[]
[email],"['post-teen pop', 'rock', 'tropical house']","['Eminem', 'Taylor Swift', 'J Balvin']",Male,[]
[email],"['post-teen pop', 'rock', 'tropical house']","['The Weeknd', 'Post Malone']",Male,[]
[email],"['post-teen pop', 'rock', 'tropical house']","['The Weeknd', 'Post Malone']",Male,[]
[email],"['post-teen pop', 'rock', 'tropical house']","['The Weeknd', 'Eminem', 'Juice WRLD']",Male,[]
[email],"['post-teen pop', 'rock', 'tropical house']","['Justin Bieber', 'Eminem', 'Kanye West']",Male,[]
[email],"['post-teen pop', 'rock', 'tropical house']","['Marshmello', 'BTS', 'Arctic Monkeys', 'J. Cole', 'Maroon 5']",Male,[]
[email],"['post-teen pop', 'rock', 'tropical house']","['Marshmello', 'Linkin Park', 'The Weeknd']",Male,[]
[email],"['rap', 'viral pop', 'uk pop']","['Kendrick Lamar', 'Arctic Monkeys', 'Khalid', 'Coldplay']",Male,[]
[email],"['tropical house', 'viral pop', 'rap metal']","['Halsey', 'Martin Garrix', 'Red Hot Chili Peppers', 'Kendrick Lamar']",Male,[]
